 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=   2, NB=   1, type 3, test( 3)=+3.0801158140994667e+31
 M=    2, N=    2, NRHS=   2, NB=   1, type 3, test( 7)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   1, type 3, test( 8)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   1, type 3, test(11)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   1, type 3, test(12)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 3)=+3.0801158140994667e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 7)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 8)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test(11)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test(12)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 3)=+3.0801158140994667e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 7)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 8)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test(11)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test(12)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 3)=+3.0801158140994667e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 7)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test( 8)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test(11)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=   3, type 3, test(12)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 3, test( 3)=+3.0801158140994667e+31
 M=    2, N=    2, NRHS=   2, NB=  20, type 3, test( 7)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=  20, type 3, test( 8)=+4.4379082500007370e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 3, test(11)=+2.1810566931223494e+31
 M=    2, N=    2, NRHS=   2, NB=  20, type 3, test(12)=+4.4379082500007370e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=  15, NB=   1, type 1, test( 3)=+6.2979727397277984e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 1, test( 7)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 1, test( 8)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   1, type 1, test(11)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 1, test(12)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 3)=+6.2979727397277984e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 7)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 8)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test(11)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test(12)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 3)=+6.2979727397277984e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 7)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 8)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test(11)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test(12)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 3)=+6.2979727397277984e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 7)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test( 8)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test(11)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 1, test(12)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=  20, type 1, test( 3)=+6.2979727397277984e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 1, test( 7)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 1, test( 8)=+3.0829503201663588e+33
 M=    2, N=    2, NRHS=  15, NB=  20, type 1, test(11)=+5.7141293461549170e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 1, test(12)=+3.0829503201663588e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=  15, NB=   1, type 2, test( 3)=+1.7092118551950452e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 2, test( 7)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 2, test( 8)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 2, test(11)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 2, test(12)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 3)=+1.7092118551950452e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 7)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 8)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test(11)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test(12)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 3)=+1.7092118551950452e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 7)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 8)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test(11)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test(12)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 3)=+1.7092118551950452e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 7)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test( 8)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test(11)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 2, test(12)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 2, test( 3)=+1.7092118551950452e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 2, test( 7)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 2, test( 8)=+6.4601346830062527e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 2, test(11)=+2.7643602395602803e+32
 M=    2, N=    2, NRHS=  15, NB=  20, type 2, test(12)=+6.4601346830062527e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=  15, NB=   1, type 3, test( 3)=+3.7702754720679481e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 3, test( 7)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 3, test( 8)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   1, type 3, test(11)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   1, type 3, test(12)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 3)=+3.7702754720679481e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 7)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 8)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test(11)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test(12)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 3)=+3.7702754720679481e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 7)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 8)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test(11)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test(12)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 3)=+3.7702754720679481e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 7)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test( 8)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test(11)=+2.6761981925274049e+32
 M=    2, N=    2, NRHS=  15, NB=   3, type 3, test(12)=+3.4583737870762753e+33
 M=    2, N=    2, NRHS=  15, NB=  20, type 3, test( 3)=+3.7702754720679481e+32
